Year,Gasage (yr BP) ,CO2 (ppmv),sigma mean CO2 (ppmv)
-156716,158666.0,189.0,3.0
-157766,159716.0,185.5,3.0
-158204,160154.99999999997,187.5,3.0
-161908,163858.0,204.3,3.0
-162384,164334.65000000002,196.5,3.0
-164193,166143.0,191.6,3.0
-164834,166784.00000000003,190.1,3.0
-165964,167914.1,186.7,3.0
-166795,168745.5,183.8,3.0
-167564,169514.40000000002,196.6,3.0
-169989,171939.0,197.8,3.0
-172492,174442.0,197.7,3.0
-173883,175833.35,196.0,3.0
-174903,176853.0,190.3,3.0
-175583,177533.92500000002,189.4,3.0
-175779,177729.5,190.1,3.0
-177923,179873.0,207.7,3.0
-179352,181302.0,213.2,3.0
-180246,182196.0,217.7,3.0
-181307,183257.99999999997,198.1,3.0
-182421,184371.0,199.7,3.0
-184461,186411.0,203.4,3.0
-186487,188437.0,210.7,3.0
-187856,189806.5,231.3,3.0
-189304,191254.5,231.4,3.0
-190014,191964.075,220.3,3.0
-191124,193074.5,218.0,3.0
-193176,195126.50000000003,226.5,3.0
-193849,195799.5,220.0,3.0
-195637,197587.35000000003,226.4,3.0
-196377,198327.45,241.2,3.0
-196988,198938.0,242.6,3.0
-199802,201752.0,250.9,3.0
-200794,202744.5,239.1,3.0
-201892,203842.0,247.6,3.0
-203253,205203.27500000002,244.4,3.0
-203625,205575.75499999998,231.9,3.0
-203994,205944.575,232.2,3.0
-204409,206359.93499999997,228.6,3.0
-204946,206896.84999999998,226.3,3.0
-205290,207240.3,229.4,3.0
-205672,207622.89,231.4,3.0
-206158,208108.775,238.1,3.0
-206324,208274.52500000002,237.2,3.0
-206871,208821.56999999998,230.0,3.0
-207132,209082.25499999998,240.5,3.0
-207495,209445.04,242.2,3.0
-208016,209966.085,244.6,3.0
-208225,210175.17,243.9,3.0
-208882,210832.06500000003,247.2,3.0
-209108,211058.465,252.0,3.0
-209627,211577.835,246.9,3.0
-210128,212078.745,239.5,3.0
-210583,212533.075,257.4,3.0
-211380,213330.35,243.4,3.0
-212208,214158.81,251.2,3.0
-213130,215080.74499999997,241.4,3.0
-213962,215912.33999999997,240.3,3.0
-214356,216306.15,242.6,3.0
-214914,216864.96499999997,247.5,3.0
-215465,217415.63499999998,251.7,3.0
-215744,217694.96000000002,251.1,3.0
-216250,218200.78499999997,245.3,3.0
-217117,219067.605,240.5,3.0
-218985,220935.61500000002,214.1,3.0
-219747,221697.45999999996,216.1,3.0
-220589,222539.57500000004,207.1,3.0
-221179,223129.03499999997,208.8,3.0
-222321,224271.50500000003,205.6,3.0
-224309,226259.82500000004,203.3,3.0
-224899,226849.83500000002,215.7,3.0
-225769,227719.97500000003,235.5,3.0
-226489,228439.41499999998,234.5,3.0
-226816,228766.99000000002,233.1,3.0
-227622,229572.04500000004,224.5,3.0
-229179,231129.66,232.4,3.0
-230241,232191.76999999996,233.9,3.0
-230906,232856.06,241.6,3.0
-234040,235990.855,245.2,3.0
-234476,236426.005,252.1,3.0
-234900,236850.8,241.4,3.0
-235441,237391.655,247.4,3.0
-235955,237905.53000000003,243.1,3.0
-236475,238425.33500000002,239.1,3.0
-237058,239008.26,245.6,3.0
-237437,239387.03500000003,245.8,3.0
-237788,239738.66,247.4,3.0
-238240,240190.36500000002,252.8,3.0
-239383,241333.045,259.7,3.0
-239905,241855.39999999997,263.2,3.0
-240735,242685.46000000002,279.0,3.0
-241188,243138.52,280.2,3.0
-242171,244121.765,263.7,3.0
-242632,244582.33500000002,252.3,3.0
-243107,245057.01000000004,249.9,3.0
-243614,245564.0,236.7,3.0
-244238,246188.81000000006,230.4,3.0
-244920,246870.48500000004,219.4,3.0
-247149,249099.87000000005,214.7,3.0
-249440,251390.57000000004,200.2,3.0
-250182,252132.25500000003,213.9,3.0
-251003,252953.72000000006,195.4,3.0
-251806,253756.68000000005,196.7,3.0
-252637,254587.10500000007,195.4,3.0
-254348,256298.65999999997,199.0,3.0
-255110,257060.58500000005,201.9,3.0
-255958,257908.06500000006,204.0,3.0
-257446,259396.89500000005,203.9,3.0
-258944,260894.24000000005,209.6,3.0
-259343,261293.92000000004,205.7,3.0
-260104,262054.57500000004,208.9,3.0
-260867,262817.0950000001,214.6,3.0
-262633,264583.76000000007,228.1,3.0
-264184,266134.45000000007,199.9,3.0
-265057,267007.0,211.7,3.0
-266307,268257.83,188.7,3.0
-267045,268995.5,187.2,3.0
-267990,269940.47000000003,194.2,3.0
-269086,271036.0350000001,198.8,3.0
-270199,272149.6400000001,184.7,3.0
-271215,273165.8300000001,190.4,3.0
-272214,274164.07500000007,193.9,3.0
-273204,275154.63500000007,194.1,3.0
-274307,276257.7150000001,198.4,3.0
-275493,277443.0000000001,193.2,3.0
-276640,278590.9050000001,202.2,3.0
-277669,279619.0450000001,204.5,3.0
-278608,280558.95,211.0,3.0
-279450,281400.74000000005,215.3,3.0
-280642,282592.88999999996,223.7,3.0
-282484,284434.68000000005,231.3,3.0
-283981,285931.32000000007,228.0,3.0
-284659,286609.9550000001,226.4,3.0
-285493,287443.86,231.4,3.0
-285870,287820.05000000005,230.4,3.0
-286336,288286.42500000005,231.0,3.0
-288234,290184.5,234.9,3.0
-288913,290863.79000000004,220.4,3.0
-289612,291562.87000000005,217.1,3.0
-290868,292818.31000000006,207.6,3.0
-291700,293650.74000000005,206.0,3.0
-292505,294455.29000000004,206.7,3.0
-293414,295364.225,212.7,3.0
-294878,296828.86500000005,213.1,3.0
-296754,298704.61500000005,217.1,3.0
-297426,299376.28,224.4,3.0
-298165,300115.86500000005,231.0,3.0
-299075,301025.61500000005,236.1,3.0
-300134,302084.19000000006,239.0,3.0
-301166,303116.00000000006,236.0,3.0
-302150,304100.92000000004,240.2,3.0
-303149,305099.81000000006,240.7,3.0
-303828,305778.1500000001,250.2,3.0
-304631,306581.11500000005,248.6,3.0
-305513,307463.2650000001,244.8,3.0
-306375,308325.70000000007,225.8,3.0
-307473,309423.73,227.8,3.0
-308060,310010.975,226.2,3.0
-308826,310776.1000000001,233.2,3.0
-309720,311670.02499999997,237.8,3.0
-310643,312593.43000000005,239.0,3.0
-311393,313343.12500000006,241.9,3.0
-312101,314051.85000000003,251.6,3.0
-312886,314836.2100000001,256.7,3.0
-313707,315657.5150000001,257.1,3.0
-314500,316450.72,246.8,3.0
-315199,317149.87000000005,272.6,3.0
-315982,317932.54500000004,251.6,3.0
-316902,318852.59500000003,245.2,3.0
-317879,319829.6600000001,233.4,3.0
-318966,320916.3350000001,255.8,3.0
-319867,321817.44500000007,249.2,3.0
-321433,323383.34500000003,257.2,3.0
-322216,324166.915,260.4,3.0
-323057,325007.4050000001,260.3,3.0
-323873,325823.0,260.5,3.0
-324641,326591.0900000001,266.2,3.0
-325485,327435.83499999996,264.0,3.0
-326136,328086.81000000006,266.1,3.0
-326820,328770.75000000006,270.1,3.0
-327464,329414.29,271.9,3.0
-328103,330053.32500000007,275.1,3.0
-329343,331293.55000000005,265.0,3.0
-330194,332144.11500000005,271.7,3.0
-330848,332798.62000000005,272.6,3.0
-331550,333500.08999999997,273.1,3.0
-332047,333997.55500000005,282.4,3.0
-332399,334349.49500000005,289.1,3.0
-332593,334543.885,288.4,3.0
-333152,335102.30500000005,298.6,3.0
-333757,335707.51000000007,278.1,3.0
-334427,336377.54,285.8,3.0
-334917,336867.81999999995,278.6,3.0
-335566,337516.67000000004,270.5,3.0
-336263,338213.50000000006,255.7,3.0
-337041,338991.43500000006,241.9,3.0
-338033,339983.8900000001,239.6,3.0
-338785,340735.0800000001,234.2,3.0
-340841,342791.56000000006,250.1,3.0
-341973,343923.5850000001,200.7,3.0
-343050,345000.8500000001,205.2,3.0
-344370,346320.90499999997,204.8,3.0
-345594,347544.8050000001,211.9,3.0
-347189,349139.0850000001,220.3,3.0
-349726,351676.3450000001,221.1,3.0
-351224,353174.595,216.2,3.0
-352462,354412.9750000001,209.4,3.0
-353867,355817.7699999999,209.2,3.0
-357060,359010.3800000001,193.0,3.0
-358733,360683.84000000014,186.1,3.0
-360617,362567.6,185.8,3.0
-363240,365190.23000000016,201.2,3.0
-366115,368065.9,206.3,3.0
-369435,371385.8700000001,201.9,3.0
-371507,373457.61500000005,199.9,3.0
-373254,375204.59999999986,214.7,3.0
-375084,377034.8800000001,224.6,3.0
-376810,378760.2400000001,229.6,3.0
-380981,382931.4849999999,227.0,3.0
-382607,384557.4450000001,240.0,3.0
-384333,386283.71000000014,239.1,3.0
-385874,387824.8150000001,246.8,3.0
-387460,389410.20500000013,245.8,3.0
-390337,392287.24999999994,258.1,3.0
-391027,392977.15151515143,259.5,3.0
-392053,394003.6909090909,273.6,3.0
-392956,394906.1030303031,260.7,3.0
-396325,398275.1272727272,276.3,3.0
-397976,399926.1636363636,277.1,3.0
-398760,400710.08484848496,283.2,3.0
-400190,402140.91515151504,283.1,3.0
-400909,402859.8363636364,275.7,3.0
-402363,404313.296969697,276.5,3.0
-403112,405062.63030303025,280.5,3.0
-404592,406542.80000000005,279.6,3.0
-405332,407282.4969696969,285.6,3.0
-406868,408818.7151515152,284.5,3.0
-407648,409598.2363636363,274.7,3.0
-408503,410453.8,282.6,3.0
-409397,411347.96969696967,283.5,3.0
-411308,413258.65454545454,274.9,3.0
-412260,414210.8606060605,264.9,3.0
-413229,415179.59393939405,271.6,3.0
-413995,415945.6060606061,276.4,1.6
-414475,416425.3151515151,271.7,1.2
-415490,417440.4424242424,273.4,1.5
-416006,417956.7818181817,271.8,1.7
-416555,418505.3030303029,274.6,1.8
-417625,419575.7818181819,273.7,0.8
-418183,420133.7636363636,271.2,1.5
-418751,420701.76363636355,273.8,1.6
-419962,421912.14545454545,268.6,1.4
-420582,422532.6545454545,266.4,1.8
-421275,423225.496969697,270.6,1.1
-422557,424507.74545454566,267.7,2.9
-423182,425132.26060606056,268.3,1.9
-423790,425740.9090909091,270.8,1.1
-424287,426237.27272727276,270.0,2.5
-424671,426621.5636363636,265.4,2.0
-425204,427154.96363636357,255.3,1.3
-425991,427941.39999999985,252.1,0.7
-426890,428840.2000000002,248.2,0.9
-427228,429178.3636363638,242.5,1.5
-429073,431023.76363636367,219.7,1.7
-430229,432179.3090909094,227.2,2.2
-431900,433850.2969696969,211.5,1.7
-432429,434379.07272727275,207.6,1.3
-433989,435939.69090909103,209.8,1.6
-435535,437485.4181818178,207.5,1.3
-437113,439063.418181818,200.3,1.6
-438709,440659.5818181819,201.7,1.6
-440280,442230.775757576,201.3,1.1
-441894,443844.6484848488,202.0,1.5
-443381,445331.72727272735,199.1,1.1
-445269,447219.18181818177,201.1,0.9
-446509,448459.1818181816,203.5,0.6
-447621,449571.03636363655,208.1,1.8
-448692,450642.8909090911,201.7,1.7
-449797,451747.2787878788,201.2,2.1
-450785,452735.8363636365,204.9,1.4
-451825,453775.6424242424,201.9,1.8
-452914,454864.3090909089,198.4,1.3
-454051,456001.6121212118,193.3,1.6
-455164,457114.43636363646,192.5,1.0
-455795,457745.1272727274,199.1,0.6
-456258,458208.2909090909,204.3,1.0
-456844,458794.00606060616,203.3,1.0
-457261,459211.5515151518,208.3,1.4
-458302,460252.2121212121,202.4,1.3
-459336,461286.06060606067,195.5,0.8
-460464,462414.10303030314,190.7,1.9
-461576,463526.6484848482,194.4,0.7
-462649,464599.47272727254,199.9,2.6
-463315,465265.3636363636,205.2,0.9
-463651,465601.72727272724,210.0,0.7
-464682,466632.29696969694,208.1,2.2
-465756,467706.64242424245,204.4,1.9
-466927,468877.7090909092,203.4,1.2
-468090,470040.1272727275,205.5,0.9
-468775,470725.97575757554,206.5,0.9
-469250,471200.793939394,215.5,2.3
-469874,471824.53333333344,218.7,0.9
-470313,472263.06666666636,229.2,1.4
-470913,472863.2727272727,232.7,0.7
-471267,473217.81818181806,243.7,1.8
-471850,473800.8484848487,243.9,1.1
-472142,474092.3636363638,245.6,0.9
-473024,474974.10909090936,241.2,1.7
-473975,475925.2000000002,233.1,0.6
-474999,476949.7999999998,232.8,1.1
-475991,477941.0000000001,236.6,1.0
-476942,478892.4606060604,239.1,0.9
-477452,479402.95151515136,236.5,1.2
-477825,479775.69090909074,231.3,1.0
-478378,480328.2969696968,220.8,0.7
-478776,480726.6848484848,218.8,2.3
-479712,481662.9636363636,223.8,1.4
-480630,482580.96363636386,223.4,1.7
-481445,483395.3818181817,227.3,1.3
-482229,484179.787878788,231.4,1.1
-482986,484936.1818181817,231.4,1.3
-483717,485667.5212121211,231.2,1.2
-484448,486398.6727272727,233.0,1.4
-485179,487129.2545454547,232.9,1.2
-485898,487848.0666666667,231.3,1.2
-486615,488565.45454545465,237.1,1.8
-487352,489302.09090909077,242.0,0.2
-487769,489719.793939394,240.9,0.4
-488076,490026.29090909084,252.8,2.5
-488544,490494.9090909091,249.3,2.7
-488783,490733.9515151515,242.6,0.6
-489501,491451.0787878788,243.3,1.3
-490204,492154.5454545456,246.7,1.6
-490913,492863.7757575757,243.7,1.4
-491643,493593.10909090925,239.7,1.9
-492350,494300.39393939386,239.1,1.2
-493074,495024.1272727274,238.3,2.0
-493775,495725.6909090908,238.5,1.4
-494494,496444.0666666664,237.6,1.6
-495237,497187.63030303037,236.4,2.1
-496015,497965.97575757577,236.5,1.7
-496787,498737.41818181844,232.8,0.8
-497576,499526.7818181818,230.6,0.5
-498354,500304.7818181817,230.8,1.0
-499133,501083.96363636357,228.2,1.7
-499911,501861.424242424,230.8,1.4
-500687,502637.63636363624,231.2,0.8
-501468,503418.92727272736,232.0,1.6
-502227,504177.187878788,232.2,1.4
-502961,504911.781818182,234.1,0.8
-503734,505684.2424242425,233.9,1.1
-504533,506483.7333333333,235.5,1.8
-505362,507312.39999999985,236.0,2.1
-506167,508117.72121212096,238.2,0.9
-506990,508940.98181818187,237.0,0.8
-507834,509784.981818182,240.3,0.7
-508702,510652.3272727273,233.4,1.0
-509562,511512.4484848484,236.4,1.4
-510413,512363.7818181817,235.2,0.5
-511254,513204.7393939395,242.0,0.8
-512083,514033.1151515151,238.2,1.0
-512897,514847.7818181817,239.2,1.2
-513700,515650.7757575757,241.5,1.3
-514470,516420.9818181818,243.0,0.5
-515204,517154.981818182,247.2,2.2
-515926,517876.0121212122,246.2,2.6
-516650,518600.4606060606,245.5,1.1
-517379,519329.12727272714,245.3,1.3
-518123,520073.3575757573,247.7,1.4
-518871,520821.80606060615,245.5,0.8
-519624,521574.4727272729,243.5,0.7
-521851,523801.8242424243,241.9,1.4
-522620,524570.8666666667,236.8,0.8
-523387,525337.0,235.8,1.2
-524156,526106.9999999999,233.7,0.7
-524945,526895.806060606,230.3,0.8
-525748,527698.6909090909,227.8,0.6
-526566,528516.6909090912,224.7,1.9
-527453,529403.4303030304,222.7,1.0
-528340,530290.5090909093,221.2,1.2
-529251,531201.3818181816,220.3,0.5
-530128,532078.7575757573,220.7,0.9
-530642,532592.5272727272,214.5,0.5
-531037,532987.5696969698,211.4,2.2
-531604,533554.3696969697,204.4,0.6
-531982,533932.2363636366,200.0,0.8
-532718,534668.181818182,195.1,0.7
-533093,535043.5636363637,193.8,0.8
-533745,535695.0545454544,190.5,1.7
-534228,536178.4727272727,199.8,1.2
-535384,537334.4727272725,199.4,0.8
-536490,538440.7636363636,205.0,0.9
-537563,539513.8181818181,206.4,0.7
-538633,540583.818181818,212.9,1.3
-539703,541653.8181818181,211.2,0.7
-540790,542740.206060606,205.0,0.8
-541894,543844.872727273,203.6,1.2
-542935,544885.987878788,208.1,0.8
-543914,545864.9090909091,210.3,1.6
-544880,546830.1454545453,209.6,1.6
-545856,547806.6787878785,209.7,0.8
-546820,548770.7757575759,204.6,1.9
-547770,549720.1090909094,202.5,1.6
-548280,550230.7272727275,208.8,0.7
-548632,550582.5454545455,213.6,0.9
-549431,551381.0909090908,215.2,0.5
-550161,552111.0909090908,219.9,0.5
-550731,552681.5636363637,221.7,1.4
-551070,553020.9212121211,222.3,0.9
-551295,553245.9878787878,226.3,0.9
-551669,553619.3939393939,222.1,1.1
-551858,553808.6545454544,220.3,0.3
-552529,554479.6181818182,223.6,1.1
-553208,555158.3454545455,224.3,2.2
-553892,555842.3454545456,226.7,1.2
-554457,556407.0242424243,233.9,1.5
-554973,556923.2909090909,241.0,1.4
-555248,557198.6545454545,243.0,0.8
-555435,557385.0545454546,249.1,2.1
-555707,557657.1393939393,244.0,1.5
-555888,557838.206060606,250.5,0.8
-556204,558154.5636363635,245.6,1.3
-556356,558306.0181818182,240.4,0.9
-556827,558777.6909090909,238.1,1.2
-557366,559316.0060606062,234.5,1.0
-557686,559636.7636363636,229.7,0.4
-557922,559872.6181818182,230.2,0.7
-558486,560436.618181818,230.3,1.5
-559015,560965.6000000001,228.3,0.9
-559500,561450.7393939394,231.6,1.2
-559938,561888.0727272726,231.9,1.2
-560360,562310.4909090908,234.6,1.5
-560705,562655.6000000001,234.1,0.9
-561184,563134.8545454546,240.1,2.1
-561585,563535.7393939394,242.3,0.5
-561977,563927.896969697,245.7,1.8
-562360,564310.5636363636,245.8,0.5
-562774,564724.3575757574,247.6,1.5
-563184,565134.296969697,251.4,1.7
-563588,565538.9636363637,252.4,1.7
-563945,565895.6424242425,252.6,1.0
-564295,566245.303030303,251.4,0.7
-564638,566588.6363636364,253.7,0.8
-564968,566918.3515151516,254.3,1.6
-565289,567239.4909090908,253.9,0.7
-565598,567548.6545454545,254.5,1.6
-565934,567884.8909090909,253.2,0.9
-566254,568204.1393939394,253.9,1.2
-566584,568534.2363636364,252.8,1.1
-566980,568930.1454545455,253.0,0.6
-567364,569314.5939393939,250.2,0.4
-567733,569683.9272727272,251.3,1.3
-568117,570067.2484848484,250.0,1.3
-568513,570463.4606060607,251.3,1.3
-568912,570862.1272727273,251.8,1.2
-569311,571261.4424242425,251.8,1.3
-569683,571633.3575757575,249.6,0.5
-570024,571974.6909090908,251.6,1.7
-570365,572315.4999999999,250.3009961681342,1.0367141312613442
-570719,572669.8727272728,246.30955184938028,1.1463086611230204
-571103,573053.5166666666,247.65697248974385,0.6803772992000607
-571525,573475.7499999998,249.18618138857704,1.083259495255621
-571963,573913.0166666665,248.72078039844754,0.3908957770107191
-572414,574364.6545454544,251.7666008144979,1.7773613165168483
-572856,574806.0000000001,251.86150476654132,0.6979653871810029
-573283,575233.9636363636,252.08002667419618,1.3008693087626229
-573704,575654.5333333331,248.8639219697805,0.9769547197838526
-574162,576112.8499999997,252.543697553062,0.521554005548807
-574649,576599.0999999999,252.8973536409592,1.0607246117810047
-575165,577115.1000000001,251.2965766771463,1.059293978043261
-575703,577653.8500000001,251.34172534675196,1.1303544188686772
-576246,578196.3499999997,251.0792763522184,0.595627620512461
-576792,578742.3499999997,249.0568689785398,0.48073952942542497
-577330,579280.5499999998,252.92340485161623,1.065351284794579
-577883,579833.1166666667,251.47302309267096,1.8038686375787312
-578260,580210.5045454543,244.13978325747763,1.670671659998862
-578451,580401.7833333332,243.8071398156684,0.868290266631439
-578864,580814.0045454544,236.17021956160747,0.3017587944803129
-579168,581118.6499999997,230.2553890769855,0.5724214276419878
-579596,581546.5272727276,225.2070402346668,1.565155138170304
-579978,581928.2999999996,219.41265806017452,0.8117183114200421
-580504,582454.5272727271,215.44586651227405,1.07096189858344
-580886,582836.2999999999,209.88341782048894,1.1769936805769108
-581624,583574.2545454543,206.68125254107684,0.5068690755391836
-582008,583958.8000000002,210.63901783350494,0.6383923432232126
-584770,586720.8424242425,223.95763277250387,0.8675012574815162
-585221,587171.8499999993,225.9929310765137,1.4457602611893452
-585938,587888.6681818177,234.40092907192803,0.5019958595323035
-586329,588279.3499999996,238.78411585346242,0.9756810880396091
-586990,588940.9045454541,246.34602904387208,1.8029438166959193
-587475,589425.3500000003,250.20456464222792,0.40071089974408963
-588090,590040.145454545,248.10464236577934,0.559608662543458
-588538,590488.8000000002,243.5553025827732,0.7599033856330139
-589069,591019.4666666666,237.37751240309967,0.7514988885033725
-590433,592383.4712121211,225.67880356583396,1.1274976170016897
-590835,592785.516666666,229.38667009211042,1.2532747452078818
-591611,593561.2454545454,233.1632188953882,0.28248060194336955
-592096,594046.754545454,238.1475936125431,0.8935873097575461
-592913,594863.8121212114,237.97721461986356,1.0535690359542107
-593486,595436.4666666667,232.91795566697328,0.5962378482178416
-594271,596221.5575757573,221.21724287329997,1.7682609591816072
-594841,596791.1333333332,216.4410115698623,0.91316283531538
-595853,597803.6136363635,216.27309709713364,1.4842578543166225
-596379,598329.7499999994,219.02228033882918,1.0028359108385987
-597268,599218.2181818187,225.97166266475014,1.1365546928663077
-597864,599814.6318181817,229.38148051861887,1.3931304975329866
-599305,601255.1499999998,232.45478922791705,1.3038065350794426
-600650,602600.7500000002,237.8582812314746,0.7911132918851009
-601999,603949.15,239.14012591458967,1.0943850856139088
-603353,605303.1499999992,244.53225161700482,0.7016670002253649
-604675,606625.9090909091,248.4801850050678,1.6785306654369767
-606029,607979.2999999997,254.57832546938147,1.2212819152641674
-607297,609247.3000000004,259.22379791893974,1.8163805355875091
-608479,610429.5000000001,257.74486774223317,0.45752465971734674
-609601,611551.0127272727,257.8151013837554,2.1059044636026454
-609650,611600.6333333328,259.6847091794925,1.1644945032222638
-610811,612761.9666666661,258.13797445364014,1.4145866443089945
-611992,613942.7999999997,256.193578648728,0.39239183410143125
-613190,615140.6,252.74797477389262,1.0558532435516896
-614349,616299.1163636366,252.8982584181087,0.6188803786276929
-614406,616356.5999999999,252.729800513971,0.9356804108588554
-615659,617609.5681818179,252.63944486217684,1.0614482021587828
-617003,618953.7499999994,248.28893339724928,1.000936592352468
-618333,620283.7499999999,245.88658787248076,0.28684579173924313
-619701,621651.4500000002,243.53068358638558,0.8113406949026285
-621000,622950.732727273,243.88545246756433,2.8407290620542276
-621104,623054.95,239.19230883467588,0.8325415437760351
-622546,624496.9499999993,237.92850701362374,1.0247168068851593
-623447,625397.9242424238,235.02330647237795,0.3465564486843668
-624097,626047.499999999,228.51222535135372,0.8830231439022055
-625019,626969.4272727271,215.70968264504967,0.4796657087953161
-625880,627830.0999999994,205.76310728563763,0.9357682297417156
-627189,629139.6181818179,199.52416462021898,0.7680869674659921
-627819,629769.852727273,205.26582182975858,0.8675590803826428
-627916,629866.1000000006,200.77734554085592,0.4993715182694097
-629576,631526.322727272,200.45706932834122,1.8142630735080978
-630406,632356.9409090906,196.49917279673912,1.514601076047805
-632127,634077.5378787883,193.09789993536265,1.5526757621230791
-632931,634881.1448484845,195.94989153226658,1.5295453093531153
-633059,635009.0333333323,194.85936588137295,1.7631466086235197
-634571,636521.56060606,194.00258992033588,0.656973472184163
-635764,637714.3666666652,195.33150117951013,1.850606616232673
-637468,639418.2651515146,188.8477364074226,0.9625092283250918
-638422,640372.2499999993,190.1777336005101,0.4988112904085067
-640124,642074.6045454537,191.38425695346518,1.0476237359173044
-640906,642856.65,191.5605717991007,1.125125660975763
-642350,644300.8272727265,195.3061298127235,1.2535435328206734
-643200,645150.6499999997,195.82042744328479,0.9496040152720904
-644426,646376.9469696959,189.88548096825593,2.0195381674049586
-645304,647254.8499999992,191.8480609628653,1.0021358748154088
-646662,648612.4181818187,193.47659870780961,0.7445260814920164
-647241,649191.0999999993,196.17149410495196,0.43847446571684556
-648398,650348.4636363634,189.2501799432969,1.217006115287788
-648997,650947.0999999997,193.44315462070247,0.710364547509546
-650154,652104.2636363631,187.2748940558699,0.5419652663388468
-650758,652708.9500000003,186.7937683040444,0.9689950746862729
-651780,653730.25,192.8691774329536,1.8458811199062075
-652488,654438.65,194.81602929906575,0.9848635910685707
-653574,655524.3499999999,199.99595342018023,0.533737275122934
-654182,656132.6499999991,200.35242454933484,0.7452710439425393
-655231,657181.0909090905,192.9341212467433,0.6495834043117569
-655704,657654.2060606063,189.23340881737832,1.782637246447658
-655771,657721.999999999,190.8769405532136,0.8745422048769677
-656814,658764.0999999994,184.098136363561,0.2872499959310805
-657343,659293.8200000001,187.3800806732598,1.0624536886831397
-657461,659411.8999999996,185.6837857761792,0.41429880571627437
-658513,660463.5499999999,188.43427447380085,0.952114568150456
-659168,661118.32,193.9700304568731,0.9860539703018263
-659265,661215.9000000005,191.59170346951032,0.7748889463688593
-660332,662282.1772727269,189.69058418048212,1.5153285959589515
-660846,662796.6094545458,193.90821704355406,2.1187140471892407
-660927,662877.5500000003,190.86103041769672,1.0188990068199388
-661987,663937.5151515151,191.02249326390395,1.2013429676122072
-662370,664320.3999999997,192.55321359717547,1.303303128464265
-662458,664408.0909090904,187.76703230989094,0.8324468692082797
-663371,665321.9393939392,180.16659707392193,1.1165737704283798
-663886,665836.5212121212,180.53768178380184,1.116933774815544
-664803,666753.3600000001,174.76867941399888,1.0439980375019227
-665459,667409.8573333337,173.71362014216885,1.3774806668983484
-666465,668415.2636363631,177.7146610306198,0.6829207941950545
-666965,668915.5375757578,180.6705433303129,0.7071238177117776
-667869,669819.2987878791,187.6555369926176,0.18350389395851932
-668346,670296.3187878784,191.5141318512642,0.9243574463449339
-669120,671070.7454545456,194.87837297832084,0.9683245955434528
-669507,671457.9260606061,196.8275423165405,0.6946123830988237
-670200,672150.8827272733,194.789560383579,0.5814576171521617
-670811,672761.3824242426,197.12915219406037,0.9922885896023796
-671746,673696.1060606058,201.1220985980582,1.0023985105114763
-672279,674229.3778787885,204.66974564632602,0.7311593303092837
-673078,675028.3999999999,211.69145610328425,0.5840187534379967
-673456,675406.5333333331,216.1224817958984,0.8064128363641915
-674580,676530.736363636,222.57485445876674,0.7600945737942328
-675202,677152.3090909093,219.96238463739664,0.6068220435788323
-675650,677600.7363636363,216.59070226826563,0.9337002877588132
-676378,678328.1818181815,218.20973466460342,1.380134405410298
-676791,678741.6193939392,220.08623711545596,1.5245742876948927
-677505,679455.3739393939,229.16045804591084,0.8058615073712767
-677785,679735.1745454543,232.70102424711226,0.8978986975794354
-678362,680312.5848484847,233.61111358821643,0.5501250025259403
-678677,680627.6078787883,233.1080061479115,1.163398055546719
-679275,681225.6733333332,225.80855816583323,1.211256716881031
-679719,681669.9266666665,227.89516025735253,1.3195337970007541
-680393,682343.7121212126,221.30626385386472,0.8869720844699525
-680790,682740.0857575755,219.1411841639893,0.9510402564768944
-681507,683457.8634848485,220.23521867492758,1.6793307751582849
-681878,683828.7524242424,222.6967127552533,0.6043873195707454
-682473,684423.6818181815,225.64160209672895,1.649888470751343
-682808,684758.0590909088,224.3560776723839,1.2948697687199315
-683344,685294.8436363635,221.82035466276145,0.7708420713808073
-683729,685679.8654545456,220.62261407272987,0.6968539570047005
-684319,686269.1090909089,220.6316642042182,1.3852335293701394
-684631,686581.8109090904,222.61792578852743,1.0450375122331623
-685204,687154.044242424,222.7044405108711,1.0539787556944247
-685495,687445.4972727271,222.96501296914875,1.242740476446459
-686050,688000.381818182,226.72892608676472,1.0037480094564408
-686350,688300.1345454548,227.65046207304692,1.3423382221382965
-686859,688809.8703030302,227.6358560751815,1.136448920064188
-687207,689157.8254545457,230.66878933516546,1.6632944084792058
-687743,689693.2575757576,232.0747771551575,1.289678689631009
-688001,689951.4515151515,232.26747586461005,1.4855775774543165
-688524,690474.6527272727,235.8000553317824,0.9915758682460468
-688786,690736.391212121,236.4535724768809,0.5292332852170494
-689271,691221.8348484851,239.2879301088554,1.0526140521315526
-689517,691467.6684848482,238.41599878810229,1.2427951974014642
-690017,691967.9624242428,239.37873479610943,1.9531625178587462
-690368,692318.3436363635,243.5623167259663,0.5615712358602863
-690882,692832.4590909089,239.2983940505077,1.2702858850717482
-691127,693077.0923636364,238.47330442832686,2.146507655433375
-691624,693574.0430303031,243.6995486644999,2.1001610782243145
-691871,693821.2928787881,237.75600797769894,0.8390637265288013
-692330,694280.3484848483,239.34063326328518,0.9852721995442375
-692586,694536.8242424241,240.45669225384142,0.706995324711814
-692999,694949.1381818183,239.31113174299168,0.9149304994304087
-693309,695259.2618181818,239.79653384828728,1.4236919582148562
